Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/vivado_ise_2017/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto 018feefae29b4c6eb1949bdcb041afb8 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot top_tb_func_synth xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.GND
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_prim_width
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_prim_wrapper_...
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_prim_width__p...
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_top
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_v8_4_1_synth
Compiling module xil_defaultlib.BRAM8K_blk_mem_gen_v8_4_1
Compiling module xil_defaultlib.BRAM8K
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.BRAM16K_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.BRAM16K_blk_mem_gen_prim_width
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.BRAM16K_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.BRAM16K_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.BRAM16K_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.BRAM16K_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
